city,minority_night_air_temp,white_night_air_temp,minority_afternoon_air_temp,white_afternoon_air_temp,minority_morning_air_temp,white_morning_air_temp,under_5_night_air_temp,under_5_afternoon_air_temp,under_5_morning_air_temp,over_5_night_air_temp,over_5_afternoon_air_temp,over_5_morning_air_temp,dependant_night_air_temp,dependant_afternoon_air_temp,dependant_morning_air_temp,non_dependant_night_air_temp,non_dependant_afternoon_air_temp,non_dependant_morning_air_temp,disability_night_air_temp,disability_afternoon_air_temp,disability_morning_air_temp,no_disability_night_air_temp,no_disability_afternoon_air_temp,no_disability_morning_air_temp,region,climate_zone,population
"Abingdon, VA",0.4201190000000001,0.420119,0.09858800000000001,0.098588,0.05102000000000001,0.05102000000000001,0.420119,0.09858800000000001,0.05102000000000001,0.420119,0.098588,0.051019999999999996,0.4201190000000001,0.09858799999999998,0.05102,0.4201190000000001,0.09858800000000001,0.051019999999999996,0.42011899999999996,0.09858799999999998,0.05102,0.420119,0.09858800000000001,0.05102000000000001,South,Temperate,3926
"Arlington, VA",0.3687958867274278,0.3690829682619144,0.24558436979118725,0.2910615147904388,0.2038243862720482,0.223271116497631,0.14538293346660808,0.09299321280660248,-0.003180936470840607,0.38309813452394065,0.28495669448794025,0.22961625522719964,0.06150298833227984,0.07814279951838896,-0.059104113510193484,0.4902487886904593,0.35062477597612296,0.3242074951164143,0.27063447307527544,0.237368488720146,0.1245464838981696,0.3751695464911453,0.27582976879932725,0.22153237303502749,South,Temperate,233464
"Atlanta, GA",0.7102083055992514,0.8813872205870343,0.3137132857137023,-0.13955004485097153,0.34543312618492544,0.46458438426806986,0.21865574718197447,0.04540416392612678,0.03153471914468964,0.8168693297891312,0.11545251616780661,0.4181611633035786,0.11256087896142093,0.01655088742314648,0.029482119882483292,1.0508947827236228,0.14930402946533003,0.543307165803175,0.4466317520561626,0.2202248833082058,0.21971718975021082,0.8277948780660696,0.0986996672025885,0.4202505308766791,South,Temperate,433402
"Baltimore, MD",0.7025161351742988,0.47726345246425866,0.6467609265288069,0.45192382268568715,0.35010877928692946,0.23881643132329225,0.6367500229587826,0.5840023934131413,0.3339905890019011,0.60788415130886575,0.5653047706371449,0.3022440205367151,0.5444232852249968,0.5118885283067166,0.2330810539617808,0.6462397586268779,0.5970355083018587,0.34407435994577196,0.6907833176515847,0.6379754714553606,0.36624952633837776,0.596262157756995,0.5546280812135073,0.2939704986198482,South,Temperate,1054499
"Boise, ID",-0.00097017434402027025,-0.0386044387181396,0.13109086604474982,0.0037857381652546835,0.5194164607176966,0.19422772838563532,-0.024682391150070006,0.03290682433896473,0.2673393108638142,-0.03320251130581179,0.02317220969779688,0.24382762231453534,-0.030581161991588494,0.012561231019679379,0.18937593810618641,-0.03399081898417465,0.0305039240491267,0.27897541795172726,-0.03608612080565586,0.10754529136080274,0.4075110746014442,-0.032306436563131556,0.013847789790110102,0.22604003630815306,West,Arid,377545
"Boston, MA",0.95576115191141775,0.8886929548069541,0.9213346971210444,0.7036827699741485,0.5274968266741947,0.48756539370992236,0.9152624709152541,0.8476434345175908,0.41965274171161226,0.9240787688740761,0.8152885021028417,0.5133171227370624,0.7879828772145095,0.7353892238379579,0.3560184424845092,0.9797408079038353,0.8507774457859321,0.5713991755066975,0.9008897842987822,0.8357428609956123,0.48449161659009304,0.9265542871930083,0.8145754834181074,0.5114459598486837,North,Snow,947326
"Boulder, CO",0.09889534641203179,-0.06947101601853674,0.2948864624576677,0.21734833099361148,0.055003643365826554,-0.03459572068296721,-0.21441085251945768,0.07679051140451464,-0.6500405847807723,-0.027611733330243714,0.2388127207936338,0.0036299636664731834,-0.2488189249080828,0.10324131087446999,-0.6943945246874909,0.027983750259811237,0.2711311529702422,0.17669271739030745,-0.08191365548397714,0.2354002013685877,-0.26238649106823136,-0.02958339520194586,0.23406341263671712,0.0020173343626433498,West,Snow,88402
"Bronx-Manhattan, NY",0.3234563561125138,0.04460303999254958,0.3334486449773142,-0.5475914163989295,0.23251713932738044,0.2963163630702966,0.2536105451396077,0.1367908983626221,0.2995171547391359,0.23586635702541903,0.05515631138595712,0.24926312699222403,0.2270870266287018,0.038952984260702185,0.2439140584888984,0.24223015654826427,0.07145675089329358,0.2568158408713474,0.26441548770689477,0.19457613448196542,0.21995936666754298,0.2330437729738195,0.041024621062304194,0.25690173361666324,North,Temperate,1701487
"Charleston, SC",0.7416471465308813,0.3261224947839979,0.7469457436790689,0.35425954450998776,0.37781316358152195,0.22270123776528986,0.34378157985752283,0.49541794078331686,0.22138004177737688,0.5066206102936692,0.5171577891364527,0.2905678995018531,0.37089877753786804,0.5017674775098462,0.2347279793297587,0.5564435581139978,0.5225278791248195,0.31087940033113626,0.5284615633641107,0.5737583736460335,0.3021048667275021,0.49321730730193486,0.5086100986320954,0.2845888979766796,South,Temperate,167888
"Charlottesville, VA",0.35627066178051453,0.2953340702897692,0.08566730481034335,0.06185903317685811,0.2633138311060476,0.2321167655102001,0.011337234630536321,-0.0733900186556751,-0.07384755802371772,0.3314796495249635,0.07718666987304014,0.25858989030013807,0.14989033703431384,0.014715647025749325,0.04431334310271306,0.37290185370893836,0.08887534496081186,0.3103398000167834,0.34766064523191514,0.15409668643534133,0.1929307518446293,0.3134036338590633,0.06217793693211116,0.2475623259920299,South,Temperate,50100
